Order Date,Sales,Year,Month
2017-12-07,82.38,2017,12
2017-12-08,3368.26,2017,12
2017-12-09,1927.23,2017,12
2017-12-10,2102.26,2017,12
2017-12-11,726.65,2017,12
2017-12-13,489.02,2017,12
2017-12-14,1852.53,2017,12
2017-12-15,22.77,2017,12
2017-12-16,197.71,2017,12
2017-12-17,629.26,2017,12
2017-12-18,1380.68,2017,12
2017-12-19,115.38,2017,12
2017-12-21,15.92,2017,12
2017-12-22,4086.46,2017,12
2017-12-23,282.11,2017,12
2017-12-24,1393.49,2017,12
2017-12-25,832.45,2017,12
2017-12-28,551.26,2017,12
2017-12-29,2330.72,2017,12
2017-12-30,323.14,2017,12
